"","variable","relative_importance","scaled_importance","percentage"
"1","VAR_0274",1371.22082519531,1,0.130746958700306
"2","VAR_0237",736.819702148438,0.537345764161281,0.0702563244345791
"3","VAR_0795",628.814086914062,0.45857973811366,0.0599579060799436
"4","VAR_0342",551.519226074219,0.402210363159896,0.0525877817409018
"5","VAR_0105",450.08349609375,0.328235604232193,0.0429158069905164
"6","VAR_0070",393.341033935547,0.286854623783533,0.0375053696488173
"7","VAR_1329",322.656585693359,0.235306071614979,0.0307655532273749
"8","VAR_0087",317.625549316406,0.231637051801022,0.0302858400452887
"9","VAR_1127",317.315551757812,0.231410977668469,0.0302562815400167
"10","VAR_0080",225.395065307617,0.164375468317083,0.0214915925673971
"11","VAR_0088",224.964416503906,0.164061405989705,0.02145052987325
"12","VAR_0886",179.829849243164,0.131145797918836,0.0171469142242127
"13","VAR_0707",174.374526977539,0.127167356105973,0.0166267450568148
"14","VAR_0015",148.016860961914,0.107945312849833,0.0141135213610687
"15","VAR_0540",140.658111572266,0.102578745150133,0.0134118589556737
"16","VAR_0758",128.314346313477,0.0935767193407377,0.0122348714589535
"17","VAR_1747",116.705047607422,0.0851103231974316,0.0111279159120642
"18","VAR_1791",113.449447631836,0.0827360885623047,0.0108174919542805
"19","VAR_1114",111.172065734863,0.0810752460086276,0.0106003418415071
"20","VAR_0505",108.798431396484,0.0793442087498835,0.0103740139845294
"21","VAR_0969",102.061424255371,0.074431063458239,0.00973163517999419
"22","VAR_0006",101.633964538574,0.0741193268590402,0.00969087656773338
"23","VAR_0716",100.680961608887,0.0734243236092524,0.00960000700653679
"24","VAR_1100",88.6965408325195,0.0646843595158248,0.00845728328217126
"25","VAR_0970",82.490608215332,0.0601585147334546,0.00786554284132672
"26","VAR_1934",78.9198303222656,0.0575544280484688,0.00752506642707286
"27","VAR_0078",73.0004119873047,0.0532375315820533,0.00696064534306494
"28","VAR_0085",65.9710159301758,0.0481111537383332,0.0062903870308499
"29","VAR_1110",64.4126205444336,0.0469746516103698,0.00614179283406226
"30","VAR_0137",61.3139724731445,0.0447148784109308,0.00584633436088315
"31","VAR_1398",60.8634872436523,0.0443863498317152,0.00580338024830458
"32","VAR_0005",58.2374839782715,0.0424712656839764,0.00555298882033257
"33","VAR_0816",55.2171058654785,0.0402685729759199,0.00526499344780284
"34","VAR_1823",54.7939529418945,0.0399599772225526,0.00522464549158224
"35","VAR_1015",43.7411460876465,0.0318994178646726,0.00417075187011614
"36","VAR_1750",43.2840042114258,0.0315660347451772,0.00412716304116009
"37","VAR_0631",43.0931015014648,0.0314268137630763,0.00410896032116313
"38","VAR_1042",41.9024200439453,0.0305584769965675,0.00399542792981445
"39","VAR_0881",40.7012825012207,0.0296825148461579,0.00388089854271181
"40","VAR_1380",37.5718879699707,0.0274003189563717,0.00358250837096392
"41","VAR_0613",37.5248603820801,0.0273660228116322,0.0035780242543441
